City;Weather Condition;Rider Age;Bike Model;Ride Duration (min);Distance Covered (km);Rider Satisfaction;Bike Rental Cost ($)
London;Sunny;45;Standard;102;23,97;High;34,36
San Francisco;Rainy;55;Standard;29;22,97;Low;14,89
London;Snowy;32;Mountain;85;5,1;High;34,86
Berlin;Cloudy;20;Mountain;37;7,15;Medium;17,11
New York;Sunny;21;Standard;91;26,72;Medium;31,08
Berlin;Rainy;22;Mountain;77;17,46;High;27,33
London;Sunny;43;Standard;10;34,03;Medium;8,84
London;Snowy;42;Electric;66;31,24;Low;32,45
New York;Rainy;27;Electric;70;29,11;Low;30,68
New York;Cloudy;25;Standard;;28,18;;34,11
Chicago;Sunny;29;Standard;13;22,64;High;9,06
Berlin;Sunny;20;Standard;71;2,91;High;25,91
Chicago;Cloudy;44;Electric;20;26,39;Medium;18,3
Dublin;Rainy;40;Standard;93;18,94;Low;31,97
San Francisco;;57;Electric;92;19,05;Low;
New York;Sunny;50;Mountain;115;15,47;Low;38,56
San Francisco;Sunny;40;Mountain;112;10,35;High;42,05
San Francisco;Sunny;48;Electric;59;13,01;Medium;27,47
Chicago;Snowy;30;Electric;44;38,54;High;22,25
Chicago;Rainy;29;Standard;30;32,5;Low;17,46
San Francisco;Rainy;52;Electric;42;1,06;Medium;25,17
New York;Snowy;35;Standard;39;36,29;High;19,18
Chicago;Rainy;38;Standard;91;9,45;High;30,31
Chicago;Cloudy;55;Standard;110;21,7;High;36,28
San Francisco;Snowy;58;Mountain;18;28,86;High;14,36
Berlin;Sunny;59;Mountain;51;8,68;Medium;23,32
Chicago;Cloudy;;Electric;107;;Medium;37,51
Dublin;Snowy;31;Mountain;76;11,98;High;32,22
Chicago;Snowy;28;Electric;46;38,97;Low;24,39
Berlin;Snowy;24;Electric;55;18,33;Medium;26,92
New York;Rainy;48;Electric;23;4,91;High;19,57
San Francisco;Cloudy;41;Electric;70;27,59;High;34,34
New York;Snowy;43;Electric;51;12,59;High;28,63
New York;Sunny;47;Standard;69;6,37;High;25,39
San Francisco;Rainy;51;Standard;46;17,2;Low;18,33
London;Rainy;55;Standard;42;38,59;Medium;17,15
New York;Cloudy;22;Standard;17;16,75;High;10,33
New York;Cloudy;22;Electric;110;14,22;Medium;44,15
New York;Cloudy;36;Electric;48;18,06;Medium;27,83
London;Rainy;55;Mountain;28;0,98;High;16,74
Chicago;Snowy;45;Mountain;100;5,76;High;35,26
London;Sunny;40;Mountain;42;6,74;High;23,45
New York;Snowy;47;Mountain;101;21,65;Medium;33,53
Berlin;Cloudy;20;Mountain;112;38,67;Medium;37,05
London;Sunny;45;Mountain;27;6,68;Low;15,07
San Francisco;Rainy;20;Standard;114;28,37;Low;33,84
New York;Snowy;22;Mountain;83;6,5;Low;33,82
Berlin;Cloudy;36;Mountain;27;16,04;High;21
London;Sunny;59;Electric;40;2,72;High;23,5
Chicago;Rainy;18;Electric;61;17,59;Medium;31,01
Berlin;Snowy;55;Standard;5;31,23;High;9,36
Berlin;Cloudy;26;Electric;76;22,38;High;36,5
Berlin;Cloudy;22;Standard;7;26,07;Medium;9,97
Berlin;Cloudy;59;Standard;18;13,41;Medium;14,08
London;Snowy;51;Mountain;85;6,88;Medium;35,1
London;Snowy;54;Standard;38;1,02;Medium;19,26
Chicago;Snowy;50;Mountain;115;32,94;Low;41,76
London;Cloudy;;Standard;74;25,65;;26,83
London;Sunny;59;Standard;73;9,56;Low;27,37
New York;Rainy;46;Electric;114;17,03;Medium;45,85
New York;Snowy;42;Electric;55;32,16;Medium;32,23
San Francisco;Sunny;26;Mountain;109;21,78;Medium;36,9
Chicago;Rainy;20;Electric;108;12,36;High;43,84
New York;Cloudy;32;Standard;33;11,05;Low;13,87
Chicago;Sunny;21;Mountain;103;9,1;Medium;35,95
Berlin;Rainy;37;Mountain;108;23,48;Low;37,79
Chicago;Snowy;40;Standard;52;28,51;Low;19,1
Berlin;Cloudy;54;Electric;98;34,47;High;36,19
San Francisco;Sunny;25;Mountain;83;39,48;Low;28,7
Dublin;Snowy;54;Standard;83;10,35;High;30,05
San Francisco;Sunny;50;Electric;20;7,65;Medium;24,2
Berlin;Rainy;50;Electric;61;18,75;High;32,51
San Francisco;Snowy;39;Standard;14;31,77;Low;9,46
Berlin;Sunny;22;Electric;23;35,41;Medium;21,72
;Sunny;32;;105;27,6;High;31,23
London;Sunny;38;Electric;118;11,09;Medium;46,08
Berlin;Sunny;42;Mountain;71;5,36;High;28,55
New York;Sunny;24;Electric;8;33,42;High;12,11
New York;Rainy;36;Standard;79;14,24;Medium;27,02
Chicago;Sunny;24;Electric;109;1,85;Medium;45,1
Chicago;;;Standard;37;11,33;Low;14,41
London;Sunny;58;Standard;84;36,08;High;30,79
San Francisco;Rainy;18;Mountain;13;31,11;High;14,47
Berlin;Sunny;49;Standard;79;21,82;Medium;28,7
New York;Cloudy;57;Electric;10;6,37;Low;13,37
Berlin;Sunny;19;Mountain;53;14,27;Medium;26,9
Dublin;Cloudy;32;Mountain;95;23,56;Low;36,3
New York;Sunny;38;Standard;80;34,89;Medium;25,25
Berlin;Snowy;41;Standard;26;11,11;High;15,67
Chicago;Sunny;34;Standard;108;5,29;Low;35,33
New York;Rainy;26;Mountain;52;22,57;Medium;19,97
Chicago;Snowy;37;Standard;25;24,61;Low;15,71
Chicago;Cloudy;36;Electric;37;10,91;Low;19,31
Chicago;Rainy;37;Electric;60;16,27;High;25,84
San Francisco;Sunny;47;Standard;33;23,93;Medium;16,4
New York;Rainy;57;Electric;57;22,04;Medium;25,95
Dublin;Sunny;18;Mountain;44;10,17;High;22,61
Dublin;Snowy;41;Standard;78;35,7;Medium;27,48
Berlin;Rainy;41;Standard;22;4,84;High;11,59
Berlin;Rainy;36;Mountain;51;2,06;High;23,9
San Francisco;Cloudy;47;Standard;120;24,31;Medium;38,49
Chicago;Rainy;43;Standard;17;5,37;Medium;13,15
Berlin;Sunny;59;Mountain;31;20,44;Low;18,08
Chicago;Rainy;55;Mountain;66;38,1;Low;28,19
Chicago;Rainy;46;Electric;78;28,09;Medium;31,28
Berlin;Sunny;21;Mountain;109;23,2;Medium;41,21
San Francisco;Cloudy;34;Standard;49;7,59;Low;20,16
London;Sunny;50;Mountain;7;17,59;Medium;12,98
Berlin;Sunny;45;Mountain;31;38,15;Low;15,44
Berlin;Sunny;41;Mountain;59;10,07;Low;26,18
Chicago;Rainy;34;Electric;71;19,12;Low;35,91
London;Rainy;56;Mountain;37;37,55;High;16,94
London;Sunny;28;Standard;79;38,6;Medium;28,65
New York;Cloudy;29;Standard;50;24,53;High;19,34
Chicago;Snowy;30;Electric;78;13,68;Medium;38,85
San Francisco;Rainy;25;Mountain;107;33,15;Low;34,08
New York;Rainy;18;Standard;37;12,01;High;16,19
London;Rainy;26;Mountain;62;7,01;Low;29,13
London;Rainy;45;Electric;11;28,4;High;14
New York;Sunny;19;Standard;19;25,74;Low;10,21
London;Sunny;31;Standard;30;35,22;Medium;16,87
San Francisco;Rainy;19;Mountain;42;34,36;Medium;20,24
London;Rainy;21;Standard;31;2,87;High;16,7
London;Sunny;29;Standard;107;26,75;Medium;32,81
San Francisco;Cloudy;27;Electric;11;31,5;High;21,57
London;Sunny;20;Electric;5;39,29;Low;19,05
Berlin;Rainy;21;Electric;;15,3;;34,25
Chicago;Rainy;23;Mountain;25;7,21;Low;15,64
Berlin;Snowy;40;Mountain;83;34,19;Medium;30,46
London;Snowy;22;Mountain;34;13,04;Low;17,32
Dublin;Snowy;20;Electric;98;24,13;High;38,93
Chicago;Cloudy;27;Standard;12;15,9;Medium;8,27
London;Sunny;60;Mountain;92;16,39;High;37,54
Chicago;Rainy;36;Electric;87;29,43;High;35,68
San Francisco;Rainy;31;Mountain;7;14,78;Low;11,35
Chicago;Cloudy;38;Standard;59;27,88;Medium;19,75
Berlin;Rainy;45;Electric;40;13,32;Low;24,07
London;Sunny;38;Standard;10;13,1;Low;8,11
San Francisco;Snowy;53;Electric;46;30,08;Low;23,02
New York;Snowy;41;Electric;54;12,93;Medium;27,04
Chicago;Cloudy;55;Electric;116;25,52;Medium;45,2
New York;Snowy;34;Electric;22;27,7;Low;23,87
London;Snowy;39;Standard;106;26,51;Medium;32,42
New York;Cloudy;27;Standard;117;16,84;Medium;38,75
New York;Sunny;55;Electric;34;22,8;Low;19,77
Berlin;Cloudy;19;Electric;81;3,02;Low;35,7
San Francisco;Rainy;50;Standard;43;35,09;Medium;18,67
London;Cloudy;60;Mountain;120;33,1;Low;43,87
New York;Rainy;48;Mountain;16;14,18;Low;14,92
Chicago;Cloudy;52;Mountain;102;22,89;Low;40,01
London;Cloudy;54;Standard;63;37,32;Low;21,92
New York;Snowy;53;Electric;80;11,23;Medium;32,36
Chicago;Snowy;40;Electric;48;29,83;High;31,89
Chicago;Snowy;53;Mountain;92;3,77;Medium;35,38
Chicago;Sunny;57;Mountain;8;21,17;Low;10,56
Chicago;Snowy;56;Electric;40;35,42;Low;27,53
New York;Snowy;43;Mountain;118;22,29;Medium;39,26
San Francisco;Cloudy;42;Mountain;52;24,84;Low;21,38
;Cloudy;34;Electric;;36,35;Medium;16,81
San Francisco;Cloudy;21;Standard;71;23,66;High;23,65
Chicago;Cloudy;39;Mountain;106;25,5;High;38,18
Chicago;Rainy;34;Standard;91;32,25;Low;31,02
London;Sunny;39;Electric;81;39,18;Low;35,1
Berlin;Cloudy;34;Standard;13;31,92;Medium;11,22
Berlin;Snowy;31;Electric;25;28,45;Medium;18,3
Chicago;Sunny;31;Standard;109;5,85;Low;35,28
Chicago;;25;;85;29,57;High;26,71
Chicago;Snowy;51;Mountain;20;30,93;High;16,03
Chicago;Snowy;43;Mountain;20;9,63;Low;13,32
;Snowy;47;;32;36,19;Medium;18,38
New York;Rainy;;Mountain;;10,52;High;26,93
New York;Snowy;47;Standard;84;26,69;Low;28,59
San Francisco;Snowy;33;Mountain;61;27,11;Low;26,59
London;Rainy;55;Electric;114;12,88;Low;44,17
London;Cloudy;41;;56;;Low;21,8
Chicago;Sunny;53;Standard;50;15,82;High;21,63
Berlin;Cloudy;52;Electric;82;0,51;Low;33,13
New York;Snowy;23;Mountain;114;6,92;Low;36,69
London;Sunny;21;Electric;112;35,36;Medium;42,37
London;Cloudy;35;Standard;42;9,3;Low;18,87
New York;Rainy;23;Standard;88;4,96;Medium;30,42
San Francisco;Snowy;43;Standard;113;27,45;;
Dublin;Sunny;54;Electric;52;17,91;Medium;23,2
London;Sunny;44;Mountain;45;31,97;Low;20,09
San Francisco;Sunny;58;Standard;102;34,53;Medium;31,57
New York;Sunny;28;Mountain;63;33,92;Low;29,67
London;Snowy;55;Standard;97;12,86;Low;29,89
New York;Snowy;33;Mountain;71;20,47;Medium;32,39
San Francisco;Rainy;36;Electric;78;26,18;Low;32,59
New York;Rainy;60;Standard;88;13,22;Low;27,97
San Francisco;Rainy;32;Standard;70;2,12;Low;24,66
New York;Rainy;58;Electric;36;1,01;High;27,4
San Francisco;Snowy;48;Electric;60;38,05;Low;32,86
Chicago;Cloudy;36;Mountain;14;31,97;High;11,17
New York;Snowy;41;Electric;44;8,08;High;22,13
Chicago;Cloudy;26;Standard;21;11,86;Low;10,74
New York;Rainy;40;Mountain;62;39,32;Medium;26,82
San Francisco;Rainy;21;Electric;101;15,26;Medium;45,11
San Francisco;Rainy;27;Mountain;10;31,46;Low;13,26
London;Cloudy;26;Mountain;43;18,15;High;21,43
London;Snowy;36;Mountain;115;34,63;Medium;37,9
Chicago;Sunny;32;Standard;22;28,3;Low;11,03
San Francisco;Snowy;51;Standard;77;1,4;Low;26,08
London;Rainy;59;Electric;76;12,13;High;34,24
San Francisco;Cloudy;36;Standard;93;22,54;Medium;33,02
New York;Cloudy;38;Mountain;99;37,08;Low;36,64
London;Rainy;51;Mountain;46;4,53;Medium;20,62
Chicago;Cloudy;34;Standard;8;24,25;Low;10,26
London;Rainy;35;Mountain;24;12,44;Low;18,88
San Francisco;Snowy;34;Standard;32;35,63;Low;15,1
Berlin;Cloudy;19;Mountain;44;30,72;High;21,85
Berlin;Sunny;18;Electric;69;15,1;;
San Francisco;Cloudy;60;Electric;108;7,1;High;46,5
London;Sunny;54;Standard;27;25,03;High;12,29
Berlin;Rainy;22;Standard;61;16,54;High;23,56
New York;;48;Mountain;;18,91;Medium;15,55
San Francisco;Cloudy;55;Electric;94;30,12;Medium;37,76
London;Sunny;26;Mountain;59;7,51;High;26,97
New York;Snowy;43;Electric;99;1,03;High;36,09
London;Sunny;32;Mountain;118;16,99;Medium;41,73
New York;Sunny;33;Mountain;69;26,79;High;27,51
San Francisco;Snowy;30;Mountain;85;20,51;Low;29
Dublin;Rainy;42;Standard;20;35,67;High;12,12
New York;Rainy;47;Electric;41;17,64;Low;24,52
San Francisco;Snowy;24;Standard;56;12,78;Medium;23,85
Chicago;Sunny;21;Standard;14;36,68;Medium;8,85
London;Snowy;57;Electric;48;11,15;Medium;26,77
Chicago;Cloudy;55;Electric;99;4,36;High;43,89
Dublin;Rainy;47;Electric;78;31,84;High;35,38
Berlin;Snowy;27;Electric;58;33,09;High;30,11
Berlin;Cloudy;47;Standard;117;1,82;High;34,33
Berlin;Sunny;56;Standard;102;14,67;Low;31,04
Berlin;Snowy;24;Electric;55;30,12;Low;30,52
London;Snowy;52;Electric;74;15,42;Low;30,72
London;Snowy;41;Standard;96;34,95;Medium;31,36
London;Rainy;53;Mountain;63;7,59;High;28,19
Chicago;Sunny;37;Electric;17;0,64;High;23,5
London;Rainy;49;Electric;45;13,54;High;24,58
New York;Rainy;56;Standard;16;15,45;High;10,17
New York;Rainy;43;Electric;54;37,83;High;30,44
London;Cloudy;43;Electric;108;8,64;High;38,33
San Francisco;Snowy;;;61;15,6;Low;23,69
Chicago;Rainy;60;Electric;54;1,49;Medium;32,81
London;Cloudy;52;Electric;61;30,66;Medium;28,04
Chicago;Snowy;60;Mountain;58;36,65;High;22,7
Berlin;Rainy;52;Mountain;70;9,89;Low;31,43
London;Rainy;29;Mountain;12;17,45;High;16,95
San Francisco;Snowy;50;Electric;110;5,32;Low;44,36
Berlin;Cloudy;53;Standard;67;18,54;Low;25,94
London;Cloudy;31;Mountain;13;5,77;Medium;15,78
New York;Sunny;50;Electric;64;21,17;Medium;30,92
London;Snowy;41;Mountain;118;29,52;Low;37,23
New York;Sunny;32;Standard;67;22,36;Medium;25,1
Dublin;Cloudy;48;Standard;76;10,19;Low;27,93
London;Rainy;34;Standard;119;14,47;Low;35,84
Dublin;Sunny;29;Standard;7;25,72;Low;8,7
New York;Cloudy;39;Standard;77;23,8;Medium;27,98
Berlin;Rainy;43;Electric;13;33,88;Medium;20,24
San Francisco;Snowy;31;Mountain;99;19,27;High;34,21
London;Cloudy;29;Standard;93;6,91;Medium;31,63
Berlin;Sunny;21;Mountain;56;5,35;Medium;28,26
Dublin;Rainy;30;Mountain;112;38,64;High;35,46
Chicago;Snowy;35;Electric;66;11,62;Low;33,95
Berlin;Snowy;60;Standard;113;36,39;High;33,79
London;Snowy;45;Standard;12;16,72;Low;10,63
Berlin;Cloudy;55;Electric;115;15,74;Low;39,74
London;Snowy;58;Electric;99;28,19;Medium;44,5
London;Cloudy;36;Electric;49;0,89;Medium;22,4
New York;Rainy;60;Electric;57;13,85;Medium;28,13
Chicago;Rainy;55;Electric;113;12,45;Medium;44,82
San Francisco;Snowy;20;Mountain;67;34,79;Medium;24,19
New York;Rainy;36;Electric;99;21,4;High;40,61
San Francisco;Sunny;37;Standard;85;14,9;High;29,48
London;Sunny;42;Standard;115;11,01;High;38,58
New York;Cloudy;28;Electric;61;23,83;High;34,15
Berlin;Snowy;34;Electric;58;6,49;Medium;32,82
Berlin;Cloudy;52;Electric;23;10,23;High;20,44
San Francisco;Rainy;31;Electric;71;12,1;High;36,89
London;Snowy;56;Electric;50;24,51;Low;31,43
San Francisco;Cloudy;36;Standard;98;15,24;Medium;31,06
Berlin;Snowy;51;Electric;117;26,19;High;41,35
New York;Cloudy;58;Electric;97;38,27;High;37,06
New York;Snowy;39;Electric;108;30,71;Medium;38,02
New York;Rainy;55;Standard;22;16,51;High;14,33
Berlin;Sunny;44;Standard;16;30,06;Low;9,4
London;Sunny;38;Mountain;53;38,01;Medium;26,9
Berlin;Snowy;58;Mountain;27;20,23;Low;14,19
Berlin;Sunny;48;Mountain;66;16,71;Medium;29,56
Berlin;Cloudy;54;Standard;77;35,75;Medium;26,78
New York;Rainy;19;Mountain;60;10,23;Medium;22,07
London;Sunny;26;Electric;92;3,03;Medium;39,36
Chicago;Cloudy;36;Standard;93;21,72;Low;30,63
New York;Rainy;59;Standard;59;33,91;Medium;20,17
Chicago;Sunny;27;Electric;115;31,43;Medium;40,16
London;Rainy;57;Standard;13;33,54;Medium;8,28
Chicago;Cloudy;56;Electric;16;18,45;High;20,32
New York;Cloudy;24;Mountain;15;23,84;High;14,26
London;Sunny;21;Standard;117;21,59;Low;35,17
San Francisco;Rainy;32;Electric;42;37,6;High;29,16
New York;Cloudy;29;Standard;32;29,16;High;14,13
Dublin;Rainy;23;Mountain;12;37,05;High;15,63
London;Rainy;26;Standard;78;9,19;Medium;28,1
London;Sunny;52;Mountain;93;12,75;Low;32,14
San Francisco;Rainy;24;Electric;40;20,25;High;21,62
Chicago;Snowy;21;Mountain;54;35,02;High;23,04
Chicago;Rainy;30;Standard;111;13,41;Medium;32,63
New York;Cloudy;36;Mountain;13;5,57;Medium;11,5
London;Sunny;24;Mountain;109;3,2;Low;38,52
New York;Sunny;27;Electric;64;18,18;Low;32,25
San Francisco;Rainy;42;Electric;76;6,98;Medium;31,3
Chicago;Rainy;52;Electric;71;14,17;High;34,69
San Francisco;Cloudy;42;Electric;57;32,89;High;26,18
London;Snowy;46;Mountain;86;15,67;Low;33,21
London;Sunny;29;Mountain;114;24,59;High;37,99
Berlin;Snowy;57;Standard;103;20,34;Medium;32,51
San Francisco;Cloudy;29;Standard;21;28,88;Low;10,46
New York;Sunny;23;Standard;104;6,67;Medium;32,85
San Francisco;Cloudy;27;Electric;57;36,86;Medium;29,47
Chicago;Rainy;19;Mountain;32;25,92;High;20,92
;Cloudy;;Mountain;118;11,2;Medium;36,84
London;Rainy;24;Standard;67;5,37;Medium;23,85
San Francisco;Snowy;57;Standard;19;6,41;High;12,3
San Francisco;Sunny;40;Mountain;23;31,42;Medium;19,29
San Francisco;Sunny;28;Electric;90;23,73;High;36,27
Chicago;Rainy;40;Standard;51;13,65;High;21,89
New York;Sunny;60;Mountain;75;34,3;High;27,87
San Francisco;Cloudy;24;Mountain;112;35,05;Low;37,4
New York;Rainy;44;Standard;52;23,46;Medium;21,78
Berlin;Sunny;30;Standard;77;21,22;Medium;24,7
Chicago;Cloudy;34;Electric;24;32,75;Low;16,96
Berlin;Sunny;43;Electric;79;16,31;High;38,78
London;Snowy;39;Electric;6;3,77;Low;15,33
Berlin;Snowy;30;Standard;68;30,86;Low;25,33
New York;Sunny;29;Standard;90;7,16;High;31,83
New York;Cloudy;24;Standard;116;1,15;High;34,44
Chicago;Snowy;18;Electric;40;33,81;Low;22,66
London;Snowy;50;Standard;9;23,34;Medium;9,59
;;31;Mountain;68;35,72;High;26,59
San Francisco;Rainy;60;Electric;11;19,64;Low;14,93
San Francisco;Snowy;58;Mountain;74;37,1;Medium;28,52
Chicago;Sunny;34;Electric;26;14,48;Medium;22,9
London;Sunny;21;Standard;78;29,12;Medium;25,47
Chicago;Rainy;18;Mountain;44;0,55;Low;20,09
Chicago;Sunny;58;Electric;65;15,5;High;33,77
London;Rainy;41;Mountain;114;29,64;Medium;37,46
San Francisco;Cloudy;;Mountain;88;20,44;Low;
San Francisco;Cloudy;41;Standard;32;8,89;Medium;15,53
New York;Cloudy;32;Mountain;91;3,45;Low;30,28
San Francisco;Sunny;34;Standard;39;24,89;Low;16,42
Berlin;Rainy;30;Mountain;5;38,1;High;12,59
New York;Cloudy;24;Standard;33;12,77;Medium;17,32
New York;Snowy;26;Standard;13;23,44;High;9,77
New York;Snowy;52;Standard;13;38,17;Low;13,13
New York;Snowy;40;Mountain;26;26,19;Medium;14,69
Chicago;Rainy;56;Mountain;67;27,09;Low;28,69
Berlin;Cloudy;40;Standard;70;7,57;Low;25,05
London;Snowy;43;Electric;84;19,96;Low;31,47
San Francisco;Rainy;18;Standard;108;15;Medium;35,64
New York;Snowy;31;Electric;62;19,1;Low;26,17
London;Cloudy;49;Standard;74;32,13;Low;27,17
London;Cloudy;18;Electric;17;2,98;High;18,44
London;Snowy;44;Electric;83;37,02;High;38,66
New York;Cloudy;39;Electric;37;23,11;High;23,4
New York;Snowy;35;Electric;78;3,25;High;37,18
San Francisco;Cloudy;33;Mountain;69;22,34;High;28,49
San Francisco;Snowy;19;Electric;64;23,24;High;32,3
Berlin;Cloudy;30;Standard;16;8,97;Medium;13,34
San Francisco;Snowy;33;Standard;47;19,11;Medium;18,35
Berlin;Cloudy;25;Electric;97;18,65;High;38,44
Chicago;Rainy;60;Mountain;21;25,1;Medium;18,11
Chicago;Snowy;25;Mountain;72;10,75;Medium;29,14
San Francisco;Rainy;27;Electric;33;23,48;High;27,21
Chicago;Snowy;50;Mountain;59;10,02;High;23,65
London;Snowy;48;Mountain;11;18,13;Low;15
London;Snowy;29;Mountain;48;5,35;Medium;25,18
London;Sunny;26;Electric;81;1,97;High;31,82
Chicago;Cloudy;54;Standard;9;13,16;Medium;10,72
London;Rainy;26;Standard;64;11,35;Medium;21,62
Berlin;Rainy;35;Standard;10;16,57;Medium;12,31
New York;Snowy;47;Standard;102;38,5;Low;30,57
San Francisco;Rainy;49;Standard;11;21,13;High;8,4
Berlin;Rainy;57;Mountain;50;22,35;Medium;26,62
New York;Rainy;28;Mountain;58;36,89;Medium;28,87
San Francisco;Sunny;37;Electric;96;35,42;High;37,52
Berlin;Snowy;36;Mountain;50;4,37;High;20,69
San Francisco;Rainy;53;Standard;14;25,55;High;9,8
Chicago;Sunny;43;Mountain;8;32,42;Medium;14,73
London;Sunny;27;Standard;71;33,51;Low;25,83
Berlin;Snowy;41;Mountain;29;23,33;High;21,26
Berlin;Cloudy;30;Standard;91;1,19;Low;31,43
New York;Cloudy;51;Mountain;95;38,96;High;32,75
New York;Cloudy;46;Standard;82;19,15;Low;27,41
New York;Rainy;53;Standard;65;16,05;High;22,31
San Francisco;Snowy;24;Electric;42;16,1;Low;24,33
London;Cloudy;47;Mountain;36;17,25;High;18,81
London;Snowy;30;Mountain;115;13,43;Low;39,9
Berlin;Rainy;41;Standard;108;39,42;High;34,21
San Francisco;Cloudy;48;Electric;41;15,04;Medium;29,87
San Francisco;Cloudy;44;Electric;7;21,31;High;19,02
San Francisco;Sunny;38;Electric;103;34,01;High;39,36
Chicago;Sunny;18;Electric;17;21,33;Medium;15,67
London;Snowy;32;Standard;38;13,32;Medium;16,41
London;Rainy;20;Mountain;92;21,19;Medium;35,71
Chicago;Cloudy;31;Electric;80;5,64;Medium;32,28
San Francisco;Cloudy;55;Electric;12;27,92;Low;19,68
London;Snowy;50;Mountain;87;36,74;Medium;30,78
Berlin;Sunny;55;Standard;13;29,16;Low;8,7
Chicago;;25;Standard;32;3,45;Medium;
Dublin;Rainy;43;Standard;82;16,41;Medium;27,46
San Francisco;Cloudy;32;Standard;95;0,6;High;29,06
Berlin;Sunny;31;Mountain;22;20,69;Medium;15,79
London;Rainy;37;Mountain;46;8,13;High;19,61
New York;Sunny;36;Mountain;45;34,79;Medium;20,12
London;Snowy;50;Electric;74;4,62;Medium;37
Dublin;Snowy;53;Mountain;37;0,56;High;23,15
Berlin;Sunny;41;Standard;105;18,32;High;34,52
Chicago;Rainy;27;Mountain;110;6,64;Low;36,9
Dublin;Sunny;51;Electric;93;29,65;High;39,2
Chicago;Cloudy;53;Standard;81;36,84;Low;25,18
Berlin;Cloudy;53;Mountain;58;2,16;Medium;24,79
Berlin;Sunny;33;Standard;91;16,13;High;31,56
San Francisco;Cloudy;32;Standard;40;39,87;High;15,54
New York;Sunny;35;Mountain;101;29,44;Medium;36,69
Berlin;Cloudy;24;Mountain;89;38,15;Medium;29,94
Berlin;Sunny;39;Electric;102;6,98;Medium;45,14
Chicago;Cloudy;49;Mountain;60;9,24;Medium;29,54
Berlin;Rainy;60;Mountain;104;6,62;High;33,42
London;Rainy;36;Mountain;21;12,44;Medium;15,99
London;Cloudy;52;Standard;48;21,21;Low;20,21
Berlin;Snowy;22;Mountain;6;11,13;High;13,81
New York;Snowy;29;Electric;103;33,25;Low;36,99
Berlin;Sunny;29;Mountain;18;0,76;Medium;14,62
San Francisco;Cloudy;38;Standard;115;9,31;High;35,49
New York;Cloudy;36;Standard;113;24,41;Medium;35,16
Chicago;Rainy;26;Mountain;45;4,32;High;23,33
Chicago;Sunny;60;Electric;6;18,92;Low;17,51
Berlin;Snowy;53;Standard;23;17,73;High;12,9
Berlin;Snowy;59;Mountain;84;34,17;Medium;33,81
New York;Sunny;49;Mountain;111;25,2;High;36,17
Berlin;Sunny;48;Electric;93;38,1;High;41,91
San Francisco;Snowy;49;Mountain;5;39,3;Low;10,75
Chicago;Snowy;54;Mountain;6;26,31;High;15,74
New York;Sunny;49;Standard;116;21,12;High;36,19
San Francisco;Sunny;60;Mountain;31;24,51;High;17,92
Berlin;Snowy;54;Electric;6;15,61;High;17,39
Dublin;Snowy;56;Mountain;98;;Low;38,59
New York;Rainy;55;Electric;55;28,35;Medium;26,3
London;Cloudy;47;Mountain;14;11,99;High;13,78
San Francisco;Sunny;49;Mountain;23;2,78;High;20,47
Chicago;Sunny;19;Mountain;110;2,27;High;39,62
Dublin;Rainy;37;Standard;17;9,7;Medium;13,02
